1	120020	MC-District  2
1	170706	MC-Community Centers-Dr. Martin Luther King, Jr. Community Center
1	120120	MC-District 12
1	120050	MC-District  5
1	120070	MC-District  7
1	170206	MC-Community Centers-Jewel J. Newman Community Center
1	120030	MC-District  3
1	120090	MC-District  9
1	170506	MC-Community Centers-Charles R. Kelly Community Center
1	120060	MC-District  6
1	170215	MC-Community Centers-JJN Community Center Summer Camp
1	120080	MC-District  8
1	120040	MC-District  4
1	120010	MC-District  1
1	185016	MC-Teenworkprepbr (A CAUW Grant)
1	171006	MC-Community Centers-Leo S. Butler Community Center
1	170106	MC-Community Centers-Chaneyville Community Center
1	120110	MC-District 11
1	120100	MC-District 10
2	220000	Council Administrator-Mail Services
2	230000	Council Administrator-Treasurer
2	210000	Council Administrator-Administration
3	300000	Council Budget Office
5	510000	Parish Attorney-Administration
5	540000	Parish Attorney-Pretrial Diversion
5	514000	Parish Attorney-Risk & Claims Management
5	511000	Parish Attorney-Legislative
5	512100	Parish Attorney-Litigation & Risk Management
5	550000	Parish Attorney-Gaming Enforcement
5	513000	Parish Attorney-Collections
5	530000	Parish Attorney-Alcoholic Beverage Control Office
5	520000	Parish Attorney-City Prosecutor Office
5	515000	Parish Attorney-Investigations
5	512000	Parish Attorney-Litigation
6	600000	Public Information Office
8	800004	Animal Control & Rescue Center
9	970002	Airport-Police/ARFF
9	910002	Airport-Administration
9	940002	Airport-Terminal Building
9	920002	Airport-Airfield
10	1040001	Fire Protection Districts-Central
10	1020001	Fire Protection Districts-St. George
10	1060001	Fire Protection Districts-District Six
10	1030001	Fire Protection Districts-Brownsfield
11	1100004	MARC-Administration
12	1200015	Library Board of Control
15	1500006	Downtown Development District
16	1686016	Planning Commission-Grant
16	1612016	Planning Commission-DA Grant
16	1600000	Planning Commission
20	2010000	City Court-Administration
20	2020100	City Court-Judicial Support
20	2046010	City Court-Volunteers in the Court
20	2010050	City Court-Judges' Travel & Training and Special Expense E
20	2020200	City Court-Court Services
20	2010040	City Court-Judges' Travel & Training and Special Expense D
20	2010080	City Court-Sobriety Court
21	2171010	City Constable-Dare
21	2110000	City Constable-General Fund
21	2120000	City Constable-Constable Court Cost Fund
22	2200000	Justice of Peace and Ward Constables
25	2500000	District Court
27	2700000	Family Court
28	2800000	Juvenile Court
31	3100000	District Attorney
32	3200000	Registrar of Voters
33	3300001	Coroner
40	4070415	Mayor President-Community Centers-JJN Community Center Summer Camp
40	4012036	Mayor President-Business Opportunity Center
40	4020116	Mayor President-Special Progam - Summer Youth Employment Program
40	4070106	Mayor President-Community Centers-Dr. Martin Luther King, Jr
40	4030200	Mayor President-Citizens Service-Parking Garage
40	4087100	Mayor President-Cities of Service Leadership Grant
40	4060006	Mayor President-Landscape & Forestry
40	4021011	Mayor President-Anti-Drug Task Force
40	4070306	Mayor President-Community Centers-Delmont Service Center
40	4029016	Mayor President-BR Performance Partnership Pilot Program
